Timestamp,Date,CONSUMER-DWH-1-distributed-ERPToDWH-0-Counter,CONSUMER-DWH-1-distributed-ERPToDWH-0-Latency,CONSUMER-DWH-1-distributed-ERPToDWH-0-MsgSize,CONSUMER-DWH-1-distributed-Events-0-Counter,CONSUMER-DWH-1-distributed-Events-0-Latency,CONSUMER-DWH-1-distributed-Events-0-MsgSize,CONSUMER-DWH-1-distributed-Events-1-Counter,CONSUMER-DWH-1-distributed-Events-1-Latency,CONSUMER-DWH-1-distributed-Events-1-MsgSize,CONSUMER-DWH-2-distributed-ERPToDWH-0-Counter,CONSUMER-DWH-2-distributed-ERPToDWH-0-Latency,CONSUMER-DWH-2-distributed-ERPToDWH-0-MsgSize,CONSUMER-DWH-2-distributed-Events-0-Counter,CONSUMER-DWH-2-distributed-Events-0-Latency,CONSUMER-DWH-2-distributed-Events-0-MsgSize,CONSUMER-DWH-2-distributed-Events-1-Counter,CONSUMER-DWH-2-distributed-Events-1-Latency,CONSUMER-DWH-2-distributed-Events-1-MsgSize,CONSUMER-ERP-1-distributed-DWHToERP-0-Counter,CONSUMER-ERP-1-distributed-DWHToERP-0-Latency,CONSUMER-ERP-1-distributed-DWHToERP-0-MsgSize,CONSUMER-ERP-1-distributed-Events-0-Counter,CONSUMER-ERP-1-distributed-Events-0-Latency,CONSUMER-ERP-1-distributed-Events-0-MsgSize,CONSUMER-ERP-1-distributed-Events-1-Counter,CONSUMER-ERP-1-distributed-Events-1-Latency,CONSUMER-ERP-1-distributed-Events-1-MsgSize,CONSUMER-ERP-2-distributed-DWHToERP-0-Counter,CONSUMER-ERP-2-distributed-DWHToERP-0-Latency,CONSUMER-ERP-2-distributed-DWHToERP-0-MsgSize,CONSUMER-ERP-2-distributed-Events-0-Counter,CONSUMER-ERP-2-distributed-Events-0-Latency,CONSUMER-ERP-2-distributed-Events-0-MsgSize,CONSUMER-ERP-2-distributed-Events-1-Counter,CONSUMER-ERP-2-distributed-Events-1-Latency,CONSUMER-ERP-2-distributed-Events-1-MsgSize,PROBER-Monitor-1-distributed-CpuMonitor,PROBER-Monitor-1-distributed-DiskReadBytes,PROBER-Monitor-1-distributed-DiskReads,PROBER-Monitor-1-distributed-DiskWriteBytes,PROBER-Monitor-1-distributed-DiskWrites,PROBER-Monitor-1-distributed-FreeMemory,PROBER-Monitor-1-distributed-FreeSwap,PROBER-Monitor-1-distributed-RxBytes,PROBER-Monitor-1-distributed-RxDropped,PROBER-Monitor-1-distributed-RxErrors,PROBER-Monitor-1-distributed-RxPackets,PROBER-Monitor-1-distributed-SwapIn,PROBER-Monitor-1-distributed-SwapOut,PROBER-Monitor-1-distributed-SwapTotal,PROBER-Monitor-1-distributed-TotalMemory,PROBER-Monitor-1-distributed-TxBytes,PROBER-Monitor-1-distributed-TxDropped,PROBER-Monitor-1-distributed-TxErrors,PROBER-Monitor-1-distributed-TxPackets,PROBER-Monitor-1-distributed-localhost_1099-ThreadCounter,PROBER-Monitor-2-distributed-CpuMonitor,PROBER-Monitor-2-distributed-DiskReadBytes,PROBER-Monitor-2-distributed-DiskReads,PROBER-Monitor-2-distributed-DiskWriteBytes,PROBER-Monitor-2-distributed-DiskWrites,PROBER-Monitor-2-distributed-FreeMemory,PROBER-Monitor-2-distributed-FreeSwap,PROBER-Monitor-2-distributed-RxBytes,PROBER-Monitor-2-distributed-RxDropped,PROBER-Monitor-2-distributed-RxErrors,PROBER-Monitor-2-distributed-RxPackets,PROBER-Monitor-2-distributed-SwapIn,PROBER-Monitor-2-distributed-SwapOut,PROBER-Monitor-2-distributed-SwapTotal,PROBER-Monitor-2-distributed-TotalMemory,PROBER-Monitor-2-distributed-TxBytes,PROBER-Monitor-2-distributed-TxDropped,PROBER-Monitor-2-distributed-TxErrors,PROBER-Monitor-2-distributed-TxPackets,PROBER-Monitor-2-distributed-localhost_1100-ThreadCounter,PRODUCER-DWH-1-distributed-DWHToERP-COUNTER,PRODUCER-ERP-1-distributed-ERPToDWH-COUNTER,PRODUCER-ERP-1-distributed-Events-COUNTER,PRODUCER-ERP-2-distributed-Events-COUNTER
1253699525,2009-09-23-11:52:05,501,0.62,1000.0,3942,1.017543859649123,1000.0,3942,1.043478260869565,1000.0,491,0.9387755102040817,1000.0,3948,1.0472636815920395,1000.0,3948,1.0373134328358211,1000.0,505,0.7,1000.0,3963,0.9850000000000003,1000.0,3963,1.1403508771929831,1000.0,490,1.3061224489795915,1000.0,3948,0.8631840796019903,1000.0,3949,1.176178660049628,1000.0,72.9064039408867,21440689152,3791719,9389472768,493555,842678272,67108864,2825423724,0,0,6536894,339330,0,67108864,4294967296,2373303049,-5,0,6532568,59,72.9064039408867,21440689152,3791720,9389472768,493555,842678272,67108864,2825743552,0,0,6537708,339330,0,67108864,4294967296,2373615989,-5,0,6533356,52,992,991,1997,1991
1253699526,2009-09-23-11:52:06,551,0.52,1000.0,4341,0.9799498746867162,1000.0,4341,1.1052631578947372,1000.0,541,1.0999999999999996,1000.0,4347,1.1127819548872189,1000.0,4347,1.2406015037593978,1000.0,555,0.56,1000.0,4365,0.8432835820895526,1000.0,4365,0.962593516209477,1000.0,540,1.5800000000000003,1000.0,4347,0.9373433583959899,1000.0,4347,1.3291457286432178,1000.0,72.58883248730965,21446001664,3793020,9389472768,493555,843333632,67108864,2831512106,0,0,6552566,339330,0,67108864,4294967296,2379384841,-5,0,6548214,59,72.72727272727273,21446018048,3793020,9389472768,493555,843333632,67108864,2831608405,0,0,6552820,339330,0,67108864,4294967296,2379486935,-5,0,6548472,52,1093,1091,2197,2197
1253699527,2009-09-23-11:52:07,601,0.48,1000.0,4739,1.0820895522388059,1000.0,4743,1.2437810945273626,1000.0,591,1.48,1000.0,4744,1.0478589420654911,1000.0,4744,1.1712846347607044,1000.0,605,0.5400000000000001,1000.0,4763,0.8492462311557795,1000.0,4763,0.9221105527638194,1000.0,590,1.48,1000.0,4744,1.0025188916876575,1000.0,4744,1.2392947103274554,1000.0,71.5,21451461632,3794352,9389472768,493555,843104256,67108864,2837933462,0,0,6569092,339330,0,67108864,4294967296,2385805750,-5,0,6564808,59,71.5,21451461632,3794352,9389472768,493555,843124736,67108864,2837633907,0,0,6568322,339330,0,67108864,4294967296,2385510352,-5,0,6563984,52,1192,1190,2397,2389
1253699528,2009-09-23-11:52:08,651,0.68,1000.0,5142,1.055137844611529,1000.0,5142,1.17543859649123,1000.0,641,1.0000000000000004,1000.0,5141,0.9596977329974806,1000.0,5145,1.0523690773067336,1000.0,655,0.7200000000000002,1000.0,5162,0.7393483709273193,1000.0,5163,0.9275,1000.0,640,1.0000000000000002,1000.0,5145,0.8104738154613469,1000.0,5144,1.2424999999999993,1000.0,72.5,21456815104,3795650,9389472768,493555,842883072,67108864,2843769912,0,0,6584100,339330,0,67108864,4294967296,2391642796,-5,0,6579756,59,72.5,21456815104,3795650,9389472768,493555,842903552,67108864,2843819077,0,0,6584242,339330,0,67108864,4294967296,2391708490,-5,0,6579938,52,1292,1292,2597,2589
1253699529,2009-09-23-11:52:09,700,0.5102040816326531,1000.0,5539,0.8916876574307305,1000.0,5541,1.077694235588972,1000.0,691,0.7142857142857143,1000.0,5547,0.9655172413793106,1000.0,5547,1.0199004975124375,1000.0,705,0.6600000000000001,1000.0,5560,0.8442211055276381,1000.0,5560,0.9571788413098238,1000.0,690,1.0000000000000002,1000.0,5548,0.8014888337468983,1000.0,5548,1.1256157635467987,1000.0,72.0,21462270976,3796981,9389472768,493555,843706368,67108864,2850002635,0,0,6600162,339330,0,67108864,4294967296,2397878615,-5,0,6595819,59,72.0,21462270976,3796980,9389472768,493555,843706368,67108864,2850175594,0,0,6600602,339330,0,67108864,4294967296,2398047882,-5,0,6596353,52,1392,1391,2797,2789
1253699530,2009-09-23-11:52:10,751,0.7254901960784313,1000.0,5940,1.2917705735660854,1000.0,5940,1.2706766917293228,1000.0,741,1.3400000000000003,1000.0,5946,0.9749373433583961,1000.0,5946,1.1929824561403504,1000.0,755,0.56,1000.0,5963,0.8014888337468985,1000.0,5965,0.9506172839506173,1000.0,740,1.0799999999999998,1000.0,5946,0.8291457286432159,1000.0,5946,1.1868686868686862,1000.0,73.13432835820896,21467591680,3798284,9389472768,493555,842354688,67108864,2856044592,0,0,6615718,339330,0,67108864,4294967296,2403924112,-5,0,6611395,59,73.0,21467620352,3798285,9389472768,493555,842383360,67108864,2856332244,0,0,6616489,339330,0,67108864,4294967296,2404235803,-5,0,6612243,52,1491,1491,2997,2992
1253699531,2009-09-23-11:52:11,842,1.0879120879120878,1000.0,6341,0.9700748129675814,1000.0,6341,1.0174563591022445,1000.0,827,1.0348837209302322,1000.0,6342,0.8939393939393937,1000.0,6348,0.9253731343283583,1000.0,805,1.16,1000.0,6362,1.037593984962406,1000.0,6361,1.0681818181818186,1000.0,790,1.2399999999999998,1000.0,6350,0.9430693069306925,1000.0,6350,1.2871287128712865,1000.0,73.36683417085428,21472793600,3799551,9389472768,493555,842096640,67108864,2863080663,0,0,6633829,339330,0,67108864,4294967296,2410995484,-5,0,6629517,60,73.76237623762376,21472793600,3799549,9389472768,493555,842207232,67108864,2862923026,0,0,6633435,339330,0,67108864,4294967296,2410830394,-5,0,6629083,52,1591,1666,3197,3192
1253699532,2009-09-23-11:52:12,946,1.1057692307692308,1000.0,6739,1.2462311557788954,1000.0,6740,1.390977443609022,1000.0,924,1.2680412371134018,1000.0,6742,1.125000000000001,1000.0,6743,1.2860759493670877,1000.0,855,0.74,1000.0,6764,0.9776119402985076,1000.0,6763,1.1343283582089554,1000.0,840,1.2799999999999998,1000.0,6739,1.1799485861182522,1000.0,6743,1.3231552162849878,1000.0,75.5,21477753856,3800756,9389472768,493555,842481664,67108864,2869032493,0,0,6648930,339330,0,67108864,4294967296,2416905029,-5,0,6644580,60,75.25252525252526,21477753856,3800753,9389472768,493555,842502144,67108864,2868896192,0,0,6648594,339330,0,67108864,4294967296,2416779941,-5,0,6644288,52,1691,1864,3397,3391
1253699533,2009-09-23-11:52:13,1046,0.5599999999999999,1000.0,7140,1.1670822942643384,1000.0,7140,1.2375,1000.0,1023,1.6666666666666663,1000.0,7141,1.298245614035087,1000.0,7141,1.399497487437186,1000.0,905,0.84,1000.0,7164,0.9500000000000002,1000.0,7164,0.9950124688279303,1000.0,890,2.1999999999999993,1000.0,7143,1.3589108910891081,1000.0,7143,1.5724999999999998,1000.0,73.76237623762376,21482898432,3802013,9389472768,493555,837906432,67108864,2875391774,0,0,6665198,339330,0,67108864,4294967296,2423284481,-5,0,6660900,60,73.6318407960199,21482906624,3802014,9389472768,493555,837906432,67108864,2875406546,0,0,6665248,339330,0,67108864,4294967296,2423284481,-5,0,6660900,52,1792,2066,3597,3587
1253699534,2009-09-23-11:52:14,1145,0.6262626262626263,1000.0,7540,1.0050000000000006,1000.0,7540,1.1199999999999988,1000.0,1122,1.1515151515151514,1000.0,7545,1.198019801980197,1000.0,7545,1.0346534653465347,1000.0,955,0.78,1000.0,7564,0.9500000000000003,1000.0,7564,1.0299999999999996,1000.0,940,1.1000000000000003,1000.0,7545,0.9552238805970149,1000.0,7545,1.2139303482587067,1000.0,73.86934673366834,21488096256,3803285,9389472768,493555,837414912,67108864,2881875038,0,0,6681737,339330,0,67108864,4294967296,2429824216,-5,0,6677603,60,73.86934673366834,21488100352,3803289,9389472768,493555,837431296,67108864,2881975827,0,0,6682011,339330,0,67108864,4294967296,2429845912,-5,0,6677663,52,1892,2266,3797,3791
1253699535,2009-09-23-11:52:15,1247,0.6274509803921567,1000.0,7939,1.1453634085213034,1000.0,7939,1.1704260651629057,1000.0,1222,1.0899999999999996,1000.0,7941,0.9217171717171716,1000.0,7940,1.1338383838383823,1000.0,1005,0.5,1000.0,7964,0.8029925187032417,1000.0,7965,0.8877805486284288,1000.0,990,1.52,1000.0,7943,0.9522613065326642,1000.0,7944,1.1754385964912293,1000.0,74.37185929648241,21493421056,3804575,9389472768,493555,837050368,67108864,2888329755,0,0,6698235,339330,0,67108864,4294967296,2436198380,-5,0,6693886,60,74.62686567164178,21493421056,3804575,9389472768,493555,837107712,67108864,2888321629,0,0,6698211,339330,0,67108864,4294967296,2436187687,-5,0,6693858,52,1991,2465,3997,3987
1253699536,2009-09-23-11:52:16,1349,0.803921568627451,1000.0,8341,0.9925373134328358,1000.0,8344,1.051851851851852,1000.0,1321,1.1818181818181814,1000.0,8341,0.8024999999999998,1000.0,8347,1.0515970515970514,1000.0,1055,0.84,1000.0,8359,0.8426395939086297,1000.0,8361,1.0075757575757578,1000.0,1040,1.02,1000.0,8348,0.8864197530864201,1000.0,8348,1.2970297029702964,1000.0,73.5,21498618880,3805844,9389472768,493555,836927488,67108864,2895003858,0,0,6715274,339330,0,67108864,4294967296,2442870278,-5,0,6710931,61,73.23232323232322,21498610688,3805844,9389472768,493555,836927488,67108864,2894963475,0,0,6715386,339330,0,67108864,4294967296,2442909980,-5,0,6711033,53,2093,2666,4197,4193
1253699537,2009-09-23-11:52:17,1450,0.6435643564356436,1000.0,8741,1.1150000000000007,1000.0,8741,1.2569269521410564,1000.0,1419,1.3979591836734695,1000.0,8744,1.196029776674937,1000.0,8744,1.0378787878787883,1000.0,1105,0.8400000000000002,1000.0,8763,0.8960396039603961,1000.0,8764,1.106699751861043,1000.0,1090,1.5,1000.0,8744,0.9494949494949494,1000.0,8744,1.2398989898989907,1000.0,74.12935323383086,21503857664,3807127,9389472768,493555,837644288,67108864,2901650115,0,0,6732255,339330,0,67108864,4294967296,2449539752,-5,0,6727968,61,74.12935323383086,21503865856,3807127,9389472768,493555,837644288,67108864,2901325835,0,0,6731543,339330,0,67108864,4294967296,2449235716,-5,0,6727192,53,2192,2866,4397,4393
1253699538,2009-09-23-11:52:18,1548,0.6020408163265305,1000.0,9140,1.0852130325814537,1000.0,9140,1.1400000000000003,1000.0,1518,1.3838383838383836,1000.0,9145,1.0872817955112228,1000.0,9145,1.3142144638404,1000.0,1155,0.62,1000.0,9163,0.8299999999999994,1000.0,9163,0.9824561403508775,1000.0,1140,1.6,1000.0,9156,1.0629539951573852,1000.0,9156,1.5922330097087358,1000.0,73.86934673366834,21509092352,3808398,9389476864,493556,836440064,67108864,2907772567,0,0,6747896,339330,0,67108864,4294967296,2455637357,-5,0,6743543,61,74.12935323383084,21509092352,3808402,9389476864,493556,836485120,67108864,2907885711,0,0,6748186,339330,0,67108864,4294967296,2455751941,-5,0,6743867,53,2292,3065,4597,4595
1253699539,2009-09-23-11:52:19,1651,0.6019417475728155,1000.0,9540,1.057356608478803,1000.0,9540,1.235588972431077,1000.0,1616,1.183673469387755,1000.0,9544,1.0501253132832082,1000.0,9544,1.205513784461153,1000.0,1205,0.68,1000.0,9560,0.7254408060453409,1000.0,9560,0.8312342569269519,1000.0,1190,1.62,1000.0,9544,0.7338501291989667,1000.0,9543,1.036175710594315,1000.0,73.76237623762376,21514245120,3809659,9389489152,493559,836939776,67108864,2914217725,0,0,6764361,339330,0,67108864,4294967296,2462082842,-5,0,6760008,61,73.5,21514261504,3809660,9389489152,493559,836972544,67108864,2914513050,0,0,6765215,339330,0,67108864,4294967296,2462426032,-5,0,6761112,53,2391,3266,4797,4790
1253699540,2009-09-23-11:52:20,1752,0.8811881188118814,1000.0,9939,0.9924623115577889,1000.0,9942,1.1439205955334986,1000.0,1716,1.2699999999999991,1000.0,9942,0.9899497487437192,1000.0,9943,1.2189054726368163,1000.0,1255,0.6,1000.0,9964,0.9034653465346537,1000.0,9964,0.9678217821782178,1000.0,1240,1.3199999999999996,1000.0,9946,0.9776119402985075,1000.0,9942,1.2344139650872827,1000.0,74.37185929648241,21519496192,3810939,9389489152,493559,837627904,67108864,2920752273,0,0,6781049,339330,0,67108864,4294967296,2468617688,-5,0,6776696,61,74.37185929648241,21519520768,3810943,9389489152,493559,837627904,67108864,2920782377,0,0,6781113,339330,0,67108864,4294967296,2468648729,-5,0,6776786,53,2492,3466,4997,4994
1253699541,2009-09-23-11:52:21,1853,0.6039603960396039,1000.0,10341,1.144278606965176,1000.0,10340,1.047858942065491,1000.0,1817,1.2376237623762374,1000.0,10345,1.0940594059405946,1000.0,10345,1.1629072681704267,1000.0,1305,0.58,1000.0,10361,0.8816120906801005,1000.0,10361,0.9294710327455922,1000.0,1290,1.4800000000000002,1000.0,10346,0.8549999999999998,1000.0,10346,1.2935323383084583,1000.0,73.5,21524804608,3812231,9389489152,493559,837263360,67108864,2927286111,0,0,6797775,339330,0,67108864,4294967296,2475182561,-5,0,6793503,60,73.5,21524796416,3812230,9389489152,493559,837279744,67108864,2927174546,0,0,6797433,339330,0,67108864,4294967296,2475039706,-5,0,6793081,53,2593,3666,5198,5192
